POS_X,POS_Y,Speed
-126.317,-111.717,1.91488e-07
-126.317,-111.717,-5.88574e-09
-126.317,-111.717,-2.28387e-07
-126.317,-111.717,-2.59475e-07
-126.317,-111.717,5.03762e-08
-126.317,-111.717,-2.3677e-07
-126.317,-111.717,-6.32112e-08
-126.317,-111.717,1.83865e-07
-126.317,-111.717,-4.76475e-08
-126.317,-111.717,-8.12161e-08
-126.317,-111.717,-2.8844e-07
-126.317,-111.717,1.06945e-07
-126.317,-111.717,-1.997e-07
-126.317,-111.717,2.03204e-07
-126.317,-111.717,-3.80813e-07
-126.317,-111.717,-1.95236e-07
-126.317,-111.717,2.06196e-07
-126.317,-111.717,0.11901
-126.316,-111.7,0.384502
-126.313,-111.658,0.672638
-126.309,-111.594,0.889475
-126.304,-111.515,1.11262
-126.298,-111.419,1.27783
-126.291,-111.307,1.45146
-126.292,-111.182,1.57684
-126.287,-111.048,1.72642
-126.279,-110.905,1.83346
-126.271,-110.748,1.96613
-126.261,-110.575,2.06203
-126.251,-110.404,2.18195
-126.241,-110.221,2.29439
-126.231,-110.028,2.46896
-126.219,-109.819,2.63029
-126.206,-109.595,2.8351
-126.193,-109.352,3.01645
-126.179,-109.097,3.23145
-126.164,-108.824,3.41881
-126.147,-108.529,3.64356
-126.13,-108.214,3.84055
-126.112,-107.89,4.06269
-126.093,-107.554,4.25988
-126.073,-107.188,4.48046
-126.052,-106.806,4.69008
-126.03,-106.408,4.90498
-126.007,-105.994,5.15793
-125.982,-105.551,5.40784
-125.957,-105.103,5.59205
-125.931,-104.637,5.40171
-125.906,-104.186,5.73717
-125.88,-103.704,6.04454
-125.851,-103.196,6.46229
-125.822,-102.673,6.76185
-125.791,-102.102,6.9498
-125.759,-101.514,7.31982
-125.725,-100.904,7.50969
-125.69,-100.268,7.57814
-125.655,-99.6342,7.84926
-125.62,-98.9922,7.90721
-125.588,-98.3166,7.79473
-125.582,-97.6931,7.98636
-125.58,-97.0678,7.76512
-125.572,-96.4529,7.68923
-125.564,-95.845,7.44094
-125.57,-95.2323,7.38038
-125.604,-94.6166,7.26433
-125.631,-94.0383,7.13606
-125.653,-93.4666,6.96642
-125.675,-92.9365,6.99871
-125.695,-92.4107,6.87192
-125.718,-91.8652,6.83955
-125.738,-91.3303,6.81997
-125.759,-90.8175,6.85786
-125.78,-90.2709,6.91911
-125.801,-89.7441,6.94379
-125.822,-89.2177,7.12032
-125.844,-88.6473,7.31479
-125.866,-88.0995,7.50427
-125.9,-87.5251,7.3723
-125.955,-86.9734,7.43892
-126.004,-86.4113,7.78244
-126.053,-85.8216,7.96731
-126.101,-85.2378,8.31898
-126.142,-84.6369,8.48613
-126.162,-83.9986,8.80498
-126.173,-83.3317,8.97728
-126.192,-82.6488,9.30912
-126.211,-81.9224,9.50627
-126.231,-81.2102,9.79867
-126.253,-80.4747,9.98611
-126.275,-79.7199,10.2686
-126.298,-78.9323,10.4571
-126.321,-78.1489,10.7255
-126.344,-77.3587,10.9129
-126.367,-76.5453,11.1595
-126.391,-75.7258,11.3527
-126.417,-74.8668,11.5873
-126.444,-73.9341,11.7972
-126.47,-73.0514,12.0256
-126.495,-72.1808,12.2175
-126.522,-71.2705,12.4294
-126.549,-70.3454,12.63
-126.577,-69.3972,12.8366
-126.606,-68.4382,13.0373
-126.633,-67.5017,13.2311
-126.662,-66.5248,13.1903
-126.69,-65.5599,13.184
-126.719,-64.5936,13.3386
-126.747,-63.6388,13.5545
-126.776,-62.6585,13.7661
-126.807,-61.619,13.9811
-126.837,-60.6058,14.1819
-126.867,-59.5899,14.3756
-126.898,-58.5284,14.5706
-126.928,-57.5073,14.7517
-126.959,-56.4715,14.9296
-126.99,-55.417,15.1053
-127.023,-54.3088,15.2845
-127.056,-53.2052,15.458
-127.089,-52.0842,15.6297
-127.125,-50.8966,15.8071
-127.158,-49.772,15.9711
-127.191,-48.6767,16.1276
-127.223,-47.5768,16.2816
-127.256,-46.4684,16.434
-127.289,-45.3645,16.5832
-127.323,-44.2491,16.7283
-127.355,-43.1503,16.7601
-127.388,-42.0632,16.4048
-127.419,-41.0055,15.9691
-127.451,-39.9541,15.6801
-127.483,-38.8845,15.4065
-127.513,-37.8596,15.117
-127.542,-36.8808,14.8185
-127.571,-35.9164,14.5054
-127.598,-34.9942,14.1896
-127.625,-34.0857,13.8639
-127.651,-33.2085,13.5361
-127.677,-32.3456,13.2014
-127.702,-31.5075,12.8648
-127.725,-30.7056,12.5321
-127.749,-29.8987,12.187
-127.772,-29.1156,11.8417
-127.795,-28.3528,11.4955
-127.816,-27.6265,11.0677
-127.837,-26.926,10.7438
-127.857,-26.2491,10.5667
-127.876,-25.5946,10.3468
-127.895,-24.9472,10.14
-127.913,-24.3179,9.94846
-127.931,-23.7027,9.77057
-127.949,-23.0992,9.60478
-127.971,-22.3581,9.41259
-127.989,-21.7321,9.25951
-128.005,-21.1633,9.12854
-128.022,-20.607,9.00614
-128.038,-20.0577,8.89159
-128.054,-19.5096,8.7825
-128.063,-18.9432,8.66962
-128.056,-18.3773,8.56408
-128.045,-17.8255,8.47314
-128.039,-17.297,8.38521
-128.034,-16.7731,8.30252
-128.028,-16.2575,8.22297
-128.023,-15.7497,8.14943
-128.017,-15.2361,8.07474
-128.011,-14.7472,8.01009
-128.006,-14.2561,7.94198
-128.0,-13.7685,7.88257
-127.995,-13.2877,7.81832
-127.99,-12.8149,7.76431
-127.984,-12.3427,7.70505
-127.979,-11.8729,7.65309
-127.974,-11.4065,7.59828
-127.968,-10.8936,7.54571
-127.962,-10.4398,7.48806
-127.939,-9.90051,7.41927
-127.893,-9.38208,7.36018
-127.825,-8.91276,7.21782
-127.732,-8.47011,7.14696
-127.603,-8.02404,6.98651
-127.437,-7.59269,6.92616
-127.228,-7.16152,6.77728
-126.984,-6.75048,6.76473
-126.701,-6.35453,6.6072
-126.383,-5.98225,6.61626
-126.02,-5.62614,6.42925
-125.628,-5.30681,6.45541
-125.219,-5.02945,6.30435
-124.775,-4.78473,6.18459
-124.309,-4.58201,6.03734
-123.818,-4.42187,6.05064
-123.322,-4.30897,5.94556
-122.807,-4.21956,5.83494
-122.296,-4.12223,5.7845
-121.779,-4.00232,5.65285
-121.272,-3.8838,5.69689
-120.77,-3.76593,5.71683
-120.273,-3.64834,5.85954
-119.765,-3.52797,5.77161
-119.263,-3.4083,5.857
-118.754,-3.28769,6.07794
-118.218,-3.15957,6.35904
-117.66,-3.0261,6.7264
-117.047,-2.87901,7.07561
-116.411,-2.72657,7.41549
-115.739,-2.58287,7.82783
-115.004,-2.47006,8.04881
-114.268,-2.40975,8.30604
-113.503,-2.39541,8.6358
-112.726,-2.40075,8.93609
-111.917,-2.39745,9.23123
-111.095,-2.39529,9.51955
-110.243,-2.37961,9.79382
-109.36,-2.35973,10.0698
-108.453,-2.34062,10.3441
-107.501,-2.31958,10.6194
-106.514,-2.29751,10.8984
-105.52,-2.27493,11.1604
-104.504,-2.25179,11.423
-103.488,-2.22852,11.6764
-102.449,-2.20477,11.9244
-101.39,-2.18049,12.1724
-100.318,-2.15596,12.4156
-99.2095,-2.1305,12.6585
-98.1169,-2.10546,12.8915
-96.9713,-2.07916,13.1292
-95.8139,-2.05256,13.2655
-94.6674,-2.02613,13.2553
-93.5399,-2.00017,13.3459
-92.3973,-1.97384,13.5987
-91.2402,-1.94718,13.843
-90.0667,-1.9201,14.0783
-88.8882,-1.89288,14.3046
-87.666,-1.86462,14.5289
-86.45,-1.83648,14.7433
-85.2233,-1.80807,14.9516
-83.927,-1.77802,15.1641
-82.6452,-1.74828,15.3672
-81.2591,-1.71609,15.5801
-79.9107,-1.68474,15.7812
-78.5766,-1.6537,15.9748
-77.2438,-1.62267,16.1636
-75.8953,-1.59124,16.3503
-74.5522,-1.55991,16.5323
-73.1831,-1.52795,16.7142
-71.7731,-1.49501,16.8979
-70.4277,-1.46353,17.0701
-69.0185,-1.43056,17.2475
-67.6307,-1.39803,17.4193
-66.175,-1.3639,17.5966
-64.7648,-1.33081,17.7659
-63.3279,-1.29706,17.9359
-61.9111,-1.26376,18.1011
-60.4836,-1.23018,18.2654
-59.054,-1.19652,18.4279
-57.609,-1.16247,18.59
-56.1582,-1.12826,18.7508
-54.6986,-1.09381,18.9106
-53.2533,-1.05967,19.0671
-51.7185,-1.02339,19.2312
-50.2152,-0.987818,19.3902
-48.7107,-0.95219,19.5475
-47.2519,-0.917618,19.6983
-45.7672,-0.882404,19.8503
-44.2848,-0.847216,20.0004
-42.8042,-0.812041,20.1489
-41.2971,-0.776206,20.2984
-39.8167,-0.740981,20.3566
-38.3644,-0.706398,20.3309
-36.8845,-0.671137,20.3915
-35.3501,-0.63456,20.5699
-33.8472,-0.598716,20.7363
-32.3112,-0.562062,20.8973
-30.8103,-0.526219,21.0469
-29.3074,-0.490301,21.1899
-27.7883,-0.453966,21.3283
-26.3066,-0.418499,21.4583
-24.7763,-0.381838,21.5879
-23.2854,-0.346094,21.7102
-21.7262,-0.308682,21.8346
-20.1785,-0.271518,21.9549
-18.6532,-0.234865,22.0708
-17.0935,-0.197359,22.1869
-15.5433,-0.160053,22.3002
-14.0109,-0.123149,22.4104
-12.4682,-0.0859705,22.5196
-10.9133,-0.0484713,22.6283
-9.36891,-0.0112012,22.7349
-7.83392,0.0258671,22.8396
-6.29567,0.0630389,22.942
-4.76155,0.094771,23.0418
-3.18814,0.124323,23.1461
-1.63506,0.151267,23.2481
-0.107876,0.174948,23.3477
1.4199,0.196277,23.4465
2.9902,0.216381,23.5473
4.53914,0.23497,23.6461
6.08601,0.252722,23.7424
7.61417,0.264899,23.8288
9.14711,0.26424,23.9232
10.6661,0.259327,24.0167
12.2071,0.248026,24.1112
13.7829,0.229505,24.2077
15.3588,0.205151,24.3039
16.9142,0.176821,24.3984
18.4449,0.145982,24.4909
19.9683,0.113287,24.5824
21.5094,0.078858,24.6744
23.0232,0.0441808,24.7643
24.5282,0.00917988,24.8531
26.0596,-0.0267567,24.9429
27.6295,-0.0637855,25.0345
29.1778,-0.100396,25.1244
30.6983,-0.136381,25.2121
32.2644,-0.173442,25.302
33.7921,-0.209575,25.3074
35.3079,-0.245399,25.119
36.7982,-0.280596,24.7331
38.2617,-0.315147,24.3398
39.6935,-0.348948,24.0214
41.109,-0.38238,23.731
42.4858,-0.410976,23.4526
43.8599,-0.429068,23.2056
45.2148,-0.444365,23.1017
46.559,-0.454971,23.062
47.8868,-0.460115,23.0142
49.2122,-0.460538,22.9661
50.5639,-0.45705,22.9161
51.8959,-0.450634,22.8661
53.2517,-0.441843,22.8253
54.5538,-0.431827,22.8086
55.8519,-0.420735,22.8111
57.1639,-0.408731,22.8289
58.473,-0.396198,22.859
59.7737,-0.38337,22.8988
61.0876,-0.370155,22.9473
62.382,-0.35697,23.0019
63.6859,-0.343579,23.0625
65.0263,-0.329741,23.1298
66.3536,-0.315992,23.2007
67.7016,-0.301999,23.2586
69.0462,-0.28802,23.2217
70.3606,-0.274343,23.088
71.6821,-0.260587,22.7855
72.9696,-0.247187,22.4088
74.2298,-0.234082,22.0379
75.4853,-0.221051,21.7145
76.7225,-0.208248,21.403
77.9242,-0.195855,21.0901
79.1018,-0.183756,20.7743
80.3027,-0.171565,20.4432
81.4481,-0.165127,20.1175
82.7043,-0.17033,19.7514
83.8485,-0.177353,19.4094
84.9397,-0.187876,19.0762
86.029,-0.203021,18.737
87.0723,-0.221517,18.4058
88.1143,-0.243216,18.0686
89.1284,-0.266782,17.7343
90.1298,-0.291886,17.3979
91.0995,-0.317512,17.0663
92.0639,-0.343969,16.712
93.0164,-0.370806,16.3397
93.9348,-0.397172,15.9746
94.832,-0.423277,15.5564
95.7108,-0.44909,15.1254
96.5655,-0.474369,14.6998
97.4053,-0.499336,14.2747
98.2138,-0.523465,13.8588
99.0048,-0.547137,13.445
99.7717,-0.570144,13.037
100.512,-0.592402,12.6362
101.236,-0.614189,12.2377
101.937,-0.63533,11.8446
102.614,-0.655747,11.4586
103.259,-0.67526,11.0835
103.89,-0.694339,10.7105
104.501,-0.712863,10.342
105.088,-0.730657,10.103
105.657,-0.747916,9.96825
106.222,-0.765071,9.82455
106.78,-0.782029,9.68753
107.332,-0.798798,9.55774
107.877,-0.815383,9.43477
108.417,-0.831792,9.31817
108.941,-0.847751,9.2094
109.469,-0.863805,9.10433
109.986,-0.879549,9.00526
110.496,-0.895079,8.91125
111.009,-0.910688,8.82023
111.512,-0.926009,8.73402
112.009,-0.941131,8.65183
112.497,-0.95601,8.57361
112.983,-0.970804,8.49822
113.459,-0.985324,8.42642
113.932,-0.999742,8.35714
114.402,-1.01405,8.29022
114.874,-1.02844,8.2247
115.34,-1.04265,8.16162
115.806,-1.05686,8.10003
116.265,-1.07087,8.04072
116.715,-1.08459,7.98385
117.168,-1.09841,7.92781
117.614,-1.112,7.87383
118.058,-1.12555,7.82105
118.501,-1.13908,7.76933
118.948,-1.1527,7.71757
119.38,-1.17191,7.66146
119.807,-1.20299,7.59748
120.233,-1.25002,7.52413
120.652,-1.31612,7.44119
121.061,-1.40336,7.3487
121.458,-1.51452,7.24566
121.843,-1.65198,7.14258
122.21,-1.81378,7.0582
122.567,-2.00117,6.98313
122.905,-2.20968,6.9135
123.231,-2.44292,6.84641
123.531,-2.69119,6.7836
123.812,-2.95746,6.72337
124.068,-3.23506,6.6665
124.304,-3.52895,6.61146
124.522,-3.84088,6.55755
124.716,-4.16125,6.50611
124.884,-4.48803,6.45683
125.032,-4.82801,6.44764
125.164,-5.16859,6.475
125.296,-5.51597,6.48595
125.428,-5.86748,6.49077
125.568,-6.21321,6.52937
125.72,-6.57315,6.56073
125.87,-6.92559,6.65504
126.019,-7.27751,6.70451
126.162,-7.63331,6.80693
126.297,-8.00197,6.85928
126.418,-8.38064,6.97753
126.528,-8.76697,7.07052
126.63,-9.16467,7.19078
126.717,-9.57135,7.29428
126.791,-9.98533,7.44539
126.871,-10.4214,7.572
126.958,-10.8494,7.60232
127.047,-11.2786,7.60138
127.137,-11.7121,7.59212
127.226,-12.1412,7.76638
127.316,-12.5824,7.97778
127.399,-13.0339,8.16532
127.47,-13.4993,8.34288
127.524,-13.9803,8.53451
127.565,-14.474,8.73995
127.612,-14.9767,8.93862
127.664,-15.4919,9.13878
127.716,-16.0173,9.33544
127.77,-16.5609,9.53159
127.823,-17.1054,9.72127
127.879,-17.6759,9.91032
127.931,-18.2519,10.0841
127.97,-18.8328,10.2425
127.994,-19.4198,10.419
128.015,-20.0224,10.5964
128.038,-20.6396,10.7758
128.061,-21.2597,10.9512
128.083,-21.8879,11.1241
128.105,-22.5286,11.2959
128.126,-23.1794,11.4661
128.149,-23.8498,11.637
128.171,-24.5271,11.8057
128.193,-25.1965,11.9686
128.217,-25.8945,12.1347
128.239,-26.5839,12.2953
128.263,-27.2872,12.4558
128.287,-28.0027,12.6158
128.31,-28.7223,12.7736
128.336,-29.4804,12.9367
128.36,-30.2247,13.0195
128.385,-30.9705,12.9913
128.414,-31.8336,12.9791
128.439,-32.5758,13.1123
128.464,-33.3309,13.2878
128.494,-34.2296,13.4891
128.52,-35.0177,13.6589
128.546,-35.8082,13.8235
128.572,-36.5938,13.9819
128.599,-37.3834,14.1361
128.626,-38.1857,14.2882
128.653,-39.0002,14.4382
128.68,-39.8138,14.584
128.708,-40.6502,14.7299
128.736,-41.4827,14.8716
128.764,-42.322,15.011
128.793,-43.1841,15.151
128.821,-44.0291,15.2852
128.85,-44.8841,15.4184
128.878,-45.7451,15.5498
128.908,-46.6175,15.6806
128.937,-47.4894,15.8089
128.966,-48.3587,15.9348
128.996,-49.2533,16.0622
129.03,-50.291,16.2021
129.052,-51.2087,16.3258
129.072,-52.1492,16.4536
129.091,-53.0822,16.5788
129.108,-54.0153,16.7025
129.124,-54.9494,16.8247
129.138,-55.886,16.9456
129.152,-56.8259,17.0657
129.166,-57.7694,17.1848
129.179,-58.7321,17.305
129.192,-59.7068,17.4253
129.206,-60.6848,17.5447
129.219,-61.6704,17.6638
129.233,-62.6429,17.7801
129.248,-63.7519,17.9114
129.261,-64.752,18.0285
129.275,-65.7622,18.1457
129.289,-66.7752,18.2621
129.303,-67.7821,18.3768
129.317,-68.8172,18.4936
129.331,-69.8389,18.6078
129.345,-70.8754,18.7228
129.359,-71.9156,18.8371
129.374,-72.9617,18.9471
129.382,-74.0335,19.0614
129.389,-75.0849,19.1742
129.395,-76.143,19.2868
129.4,-77.1975,19.3982
129.403,-78.273,19.5108
129.405,-79.3436,19.6221
129.406,-80.424,19.7336
129.407,-81.5178,19.8455
129.407,-82.6124,19.9567
129.408,-83.7022,20.0665
129.408,-84.8298,20.1158
129.408,-85.9395,20.0773
129.408,-87.0681,19.9384
129.408,-88.1734,19.66
129.408,-89.2767,19.2845
129.408,-90.3683,18.9145
129.408,-91.4162,18.6307
129.408,-92.4459,18.3631
129.408,-93.4565,18.0873
129.408,-94.4615,17.8012
129.408,-95.437,17.5128
129.408,-96.4033,17.2173
129.408,-97.3295,16.925
129.408,-98.2824,16.6156
129.407,-99.1958,16.3107
129.407,-100.101,16.0008
129.407,-100.997,15.6861
129.407,-101.861,15.3761
129.406,-102.712,15.0635
129.402,-103.545,14.7504
129.398,-104.361,14.4491
129.393,-105.161,14.1314
129.388,-105.971,13.7476
129.383,-106.737,13.389
129.377,-107.478,13.0104
129.371,-108.198,12.7382
129.365,-108.9,12.5519
129.36,-109.588,12.3539
129.354,-110.267,12.1646
129.348,-110.935,11.9837
129.342,-111.598,11.809
129.337,-112.259,11.6399
129.331,-112.901,11.4805
129.325,-113.537,11.3267
129.32,-114.155,11.1816
129.315,-114.784,11.0379
129.309,-115.386,10.9044
129.304,-115.992,10.7732
129.299,-116.588,10.6478
129.293,-117.182,10.526
129.281,-117.783,10.4024
129.258,-118.357,10.2808
129.218,-118.928,10.1546
129.158,-119.494,10.0211
129.074,-120.051,9.91717
128.97,-120.603,9.75405
128.835,-121.129,9.59522
128.667,-121.646,9.45515
128.474,-122.138,9.32439
128.251,-122.615,9.2094
127.993,-123.077,9.10715
127.706,-123.508,9.02111
127.383,-123.921,8.95083
127.033,-124.302,8.8967
126.656,-124.653,8.86325
126.247,-124.978,8.8595
125.818,-125.271,8.92116
125.346,-125.559,9.02595
124.86,-125.839,9.07228
124.379,-126.104,9.07005
123.883,-126.361,9.05154
123.379,-126.601,9.20536
122.845,-126.838,9.38995
122.289,-127.056,9.55285
121.699,-127.252,9.69221
121.079,-127.422,9.82483
120.409,-127.55,9.97894
119.712,-127.638,10.1594
118.93,-127.686,10.3557
118.154,-127.692,10.614
117.325,-127.681,10.8446
116.461,-127.664,11.1082
115.575,-127.64,11.3293
114.686,-127.613,11.5936
113.771,-127.584,11.8015
112.833,-127.554,12.0605
111.879,-127.524,12.265
110.915,-127.502,12.4935
109.95,-127.496,12.5379
109.002,-127.489,12.5468
108.068,-127.485,12.7021
107.111,-127.482,12.9406
106.134,-127.48,13.1675
105.137,-127.479,13.3909
104.125,-127.477,13.6063
103.09,-127.476,13.8178
102.064,-127.475,14.0187
100.963,-127.473,14.2258
99.8945,-127.472,14.4195
98.7971,-127.471,14.6067
97.7316,-127.469,14.7572
96.6428,-127.468,14.7624
95.5746,-127.467,14.4274
94.5471,-127.465,13.9532
93.5433,-127.464,13.5654
92.4016,-127.463,13.1874
91.4265,-127.462,12.8387
90.4766,-127.46,12.4765
89.5851,-127.459,12.1177
88.6855,-127.446,11.7323
87.8474,-127.413,11.3459
87.0286,-127.347,10.9343
86.2228,-127.237,10.485
85.4263,-127.066,9.98755
84.6571,-126.825,9.46825
83.9279,-126.513,8.92545
83.27,-126.141,8.16005
82.6841,-125.712,7.38156
82.208,-125.26,6.41719
81.8631,-124.838,5.32471
81.6193,-124.447,4.32591
81.452,-124.116,3.51278
81.3436,-123.841,2.73013
81.2803,-123.617,1.96045
81.2504,-123.454,1.23111
81.2405,-123.354,0.751164
81.2406,-123.27,1.03176
81.2453,-123.156,1.30073
81.2543,-123.019,1.60606
81.2695,-122.858,1.89012
81.278,-122.658,2.26449
81.2615,-122.448,2.50821
81.2227,-122.215,2.79201
81.1777,-121.961,3.03117
81.1296,-121.693,3.30059
81.0778,-121.405,3.53067
81.0217,-121.094,3.7938
80.9622,-120.764,4.02308
80.8976,-120.407,4.16761
80.833,-120.049,4.16094
80.7695,-119.697,4.3032
80.6998,-119.311,4.56957
80.6268,-118.907,4.84369
80.5497,-118.48,5.17278
80.4689,-118.033,5.56937
80.3892,-117.561,5.9182
80.3307,-117.054,6.22696
80.3072,-116.515,6.48454
80.3302,-115.957,6.7187
80.3735,-115.383,7.06059
80.4002,-114.802,7.36797
80.4218,-114.193,7.75704
80.4438,-113.567,7.95944
80.4665,-112.915,8.33295
80.4905,-112.224,8.53217
80.515,-111.513,8.89276
80.5395,-110.802,9.07028
80.5655,-110.048,9.41725
80.5928,-109.253,9.60389
80.6197,-108.47,9.92794
80.6469,-107.674,10.095
80.6747,-106.862,10.406
80.7031,-106.033,10.5825
80.7321,-105.187,10.8697
80.7622,-104.306,11.0504
80.7926,-103.417,11.3296
80.8233,-102.519,11.5099
80.856,-101.559,11.7855
80.8874,-100.64,11.9653
80.9203,-99.6752,12.2144
80.9527,-98.7255,12.404
80.985,-97.7604,12.6258
81.0114,-96.7611,12.827
81.0387,-95.7639,13.0429
81.066,-94.7366,13.2446
81.0893,-93.7001,13.3861
81.1138,-92.6259,13.3472
81.1365,-91.5789,13.4429
